CustomerId,CreditScore,Age,Tenure,Balance,NumOfProducts,EstimatedSalary,Geography_Germany,Geography_Spain,Gender_Male,HasCrCard_1.0,IsActiveMember_1.0
15661745,-1.1104924734760324,0.7804160800189087,0.7734263304153459,-0.7637049534100315,-1.1141720290623112,0.09384520358974546,0.0,0.0,1.0,0.0,0.0
15807340,-0.19618439133862609,-0.6353047000607438,-0.3057732003967645,1.1597238304239679,-1.1141720290623112,-1.9669559443439075,1.0,0.0,1.0,0.0,0.0
15691883,0.14341575345526766,-0.5173279683874394,0.7734263304153459,-0.7637049534100315,0.7427813527082072,1.2335030832714773,0.0,0.0,0.0,1.0,1.0
15667932,0.3393389139132833,0.5444626166723,0.7734263304153459,1.0358422002231529,-1.1141720290623112,1.1014614547776478,0.0,1.0,1.0,1.0,1.0
15751538,1.1491546438064146,-0.8712581634073526,-0.6655063773341346,1.2826048484797732,0.7427813527082072,0.08907036309757897,1.0,0.0,0.0,1.0,0.0
15624068,-0.0786304950638167,-1.4611418217738745,-0.6655063773341346,1.0688939729108837,-1.1141720290623112,0.4333311176400092,1.0,0.0,0.0,0.0,0.0
15737542,-0.6141538003157261,-0.2813745050408307,1.8526258612274564,0.9618007435757843,-1.1141720290623112,0.9017311202360192,1.0,0.0,1.0,1.0,0.0
15738318,1.8544780214552707,0.19053242165238682,-0.3057732003967645,0.8694211900912049,-1.1141720290623112,-0.3008753970293394,0.0,0.0,0.0,1.0,1.0
15752578,1.580185596814049,-1.34316509010057,0.7734263304153459,1.0155446408715907,-1.1141720290623112,0.1351458255327285,1.0,0.0,0.0,1.0,1.0
15777784,-0.22230747939969484,-0.7532814317340483,1.133159507352716,-0.7637049534100315,0.7427813527082072,-0.13891059300366182,0.0,1.0,0.0,0.0,1.0
15773790,0.5352620743712989,-0.8712581634073526,1.133159507352716,0.9255881056112795,-1.1141720290623112,0.5380722362441687,0.0,1.0,1.0,1.0,1.0
15603035,-0.3006767435829011,-0.04542104169422195,0.4136931534779758,1.0071879425132828,0.7427813527082072,-0.5309290768104588,1.0,0.0,0.0,0.0,1.0
15688846,0.6397544266155739,0.4264858849989956,-1.0252395542715047,1.1461038119546467,-1.1141720290623112,-1.133738313918139,0.0,0.0,0.0,0.0,1.0
15570051,-0.8492615928653449,-0.3993512367141351,1.133159507352716,-0.7637049534100315,0.7427813527082072,0.47426342804624894,0.0,1.0,0.0,1.0,1.0
15592230,-0.8492615928653449,0.5444626166723,1.133159507352716,1.1191387345470034,-1.1141720290623112,1.218773729915984,0.0,0.0,1.0,0.0,0.0
15666096,0.9793545714094677,-0.989234895080657,0.4136931534779758,-0.7637049534100315,0.7427813527082072,-0.36065492363700197,0.0,0.0,0.0,1.0,1.0
15681705,0.6920006027377115,0.7804160800189087,1.133159507352716,-0.7637049534100315,0.7427813527082072,-0.173319748661043,0.0,0.0,1.0,0.0,1.0
15641490,0.5352620743712989,-1.579118553447179,0.7734263304153459,-0.7637049534100315,0.7427813527082072,0.14376831718959546,0.0,0.0,0.0,1.0,1.0
15806467,-1.5023387943920636,-0.04542104169422195,0.4136931534779758,-0.7637049534100315,0.7427813527082072,0.4591319624117163,0.0,0.0,1.0,1.0,0.0
15629150,0.8226160430430551,-0.16339777336752634,-0.3057732003967645,-0.7637049534100315,0.7427813527082072,-0.8414803899124641,0.0,0.0,1.0,1.0,0.0
15734008,-1.3978464421477885,0.19053242165238682,1.8526258612274564,-0.7637049534100315,0.7427813527082072,0.19086712623632876,0.0,0.0,1.0,1.0,0.0
15641413,-1.8027543070943541,1.2523230067121263,0.4136931534779758,0.4637746969752316,-1.1141720290623112,-0.08746489194337234,1.0,0.0,0.0,0.0,1.0
15801488,0.4046466340659552,0.5444626166723,-1.0252395542715047,-0.7637049534100315,-1.1141720290623112,0.3378725764531881,0.0,1.0,1.0,1.0,1.0
15635277,1.7499856692109959,-1.34316509010057,0.05395997654060565,-0.7637049534100315,0.7427813527082072,1.02079578903098,0.0,1.0,0.0,1.0,1.0
15591915,-1.0190616652622917,0.07255568997908243,-1.0252395542715047,-0.7637049534100315,0.7427813527082072,-0.7859395540915823,0.0,0.0,0.0,0.0,1.0
15713608,0.3785235460048864,-0.8712581634073526,-0.6655063773341346,-0.7637049534100315,0.7427813527082072,0.3542191204961217,0.0,0.0,1.0,1.0,1.0
15711789,0.7050621467682457,0.6624393483456044,0.05395997654060565,0.7657875062524584,-1.1141720290623112,1.1780040127356166,0.0,1.0,1.0,0.0,1.0
15641629,-0.8623231368958792,-1.2251883584272658,-1.0252395542715047,-0.7637049534100315,0.7427813527082072,-0.3917914292629944,0.0,1.0,0.0,1.0,1.0
15718289,-0.4312921838882448,0.3085091533256912,-0.6655063773341346,-0.7637049534100315,-1.1141720290623112,-0.26033568030229676,0.0,1.0,1.0,1.0,1.0
